id_desk,id_deskripsi,sub_deskripsi,deskripsi_rencana_kinerja,deskripsi_rencana_aksi,deskripsi_rencana_output,tahun
,A.1.VI.ii.,e,Terdapat sarana layanan terpadu/terintegrasi,#NAME?,- Sistem layanan terintegrasi aktif (baik berbasis fisik maupun digital).,2025
,A.1.VI.ii.,f,Terdapat inovasi pelayanan,#NAME?,#NAME?,2025
,A.1.VI.iii.,a,Terdapat media pengaduan dan konsultasi pelayanan yang terintegrasi dengan SP4N-Lapor!,#NAME?,- Laporan Evaluasi Penggunaan SP4N-Lapor!,2025
,A.1.VI.iii.,b,Terdapat unit yang mengelola pengaduan dan konsultasi pelayanan,"- Menyediakan kanal pengaduan (online & offline): email, hotline, kotak saran, aplikasi.
- Memasang banner, media sosial, brosur, dan informasi di tempat pelayanan
- Menerima, mencatat, dan merespons pengaduan secara tepat waktu.",#NAME?,2025
,A.1.VI.iii.,c,Telah dilakukan evaluasi atas penanganan keluhan/masukan dan konsultasi,#NAME?,#NAME?,2025
,A.1.VI.iv.,a,Telah dilakukan survei kepuasan masyarakat terhadap pelayanan,#NAME?,#NAME?,2025
,A.1.VI.iv.,b,Hasil survei kepuasan masyarakat dapat diakses secara terbuka,#NAME?,#NAME?,2025
,A.1.VI.iv.,c,Dilakukan tindak lanjut atas hasil survei kepuasan masyarakat,#NAME?,#NAME?,2025
,A.1.VI.v.,a,Telah menerapkan teknologi informasi dalam memberikan pelayanan,,,2025
,A.1.VI.v.,b,Telah membangun database pelayanan yang terintegrasi,"Menyediakan dashboard, portal, sistem internal yang memungkinkan akses data secara real-time antar-unit pelayanan.",Portal atau dashboard pelayanan berbasis database terintegrasi,2025
,A.1.VI.v.,c,Telah dilakukan perbaikan secara terus-menerus,"- Mengevaluasi efektivitas setiap perbaikan yang telah dilakukan (before-after
- Mendokumentasikan proses dan hasil setiap perbaikan sebagai pembelajaran.",#NAME?,2025
,A.2.I.i.,a,Agen perubahan telah membuat perubahan yang konkret di Instansi (dalam 1 tahun),"Rapat Pemilihan Agen Perubahan
Rapat Penyusunan Laporan Agen Perubahan ","SK Agen Perubahan
Laporan Agen Perubahan",2025
,A.2.I.i.,a,#NAME?,,,2025
,A.2.I.i.,a,#NAME?,,,2025
,A.2.I.i.,b,Perubahan yang dibuat Agen Perubahan telah terintegrasi dalam sistem manajemen,,,2025
,A.2.I.i.,b,#NAME?,,,2025
,A.2.I.i.,b,#NAME?,,,2025
,A.2.I.ii.,a,"Pimpinan memiliki komitmen terhadap pelaksanaan reformasi birokrasi, dengan adanya target capaian reformasi yang jelas di dokumen perencanaan",,,2025
,A.2.I.iii.,a,Instansi membangun budaya kerja positif dan menerapkan nilai-nilai organisasi dalam pelaksanaan tugas sehari-hari,Internalisasi Budaya Kerja,"Undangan, daftar hadir, notula dan dokumentasi internalisasi
SOP kegiatan yang menghasilkan budaya kerja",2025
,A.2.II.i.,a,"Telah disusun peta proses bisnis dengan adanya penyederhanaan jabatan 
","Pemahaman :
1. Peraturan BPS Nomor 7 Tahun 2020  
2. Peraturan BPS nomor 5 tahun 2023
3. SE Menpanrb nomor 393 tahun 2019
4. SE Menpanrb no 15 tahun 2023","Peraturan BPS Nomor 7 Tahun 2020 Tentang Organisasi dan Tata Kerja BPS (BPS Pusat) serta Peraturan BPS Nomor 5 Tahun 2023 Tentang Organisasi dan Tata Kerja BPS Provinsi dan BPS Kabupaten/Kota (BPS Daerah);

Surat perintah penyederhanaan organisasi di Surat Edaran (SE) Menteri PANRB Nomor 393 Tahun 2019 tentang langkah Strategis dan Konkret Penyederhanaan Birokrasi dan diperkuat oleh SE Menteri PANRB Nomor 15 tahun 2023 tentang Tata Cara Penilaian Penyederhanaan Birokrasi.",2025
,A.2.II.ii.,a,Implementasi SPBE telah terintegrasi dan mampu mendorong pelaksanaan pelayanan publik yang lebih cepat dan efisien,Menyusun laporan layanan pada pelayanan publik,"Daftar Layanan pada pelayanan publik yang mengimplementasikan SPBE 

Dokumen narasi penjelasan SPBE;

Dokumen yang menyatakan bahwa SPBE telah terintegrasi.",2025
,A.2.II.ii.,b,Implementasi SPBE telah terintegrasi dan mampu mendorong pelaksanaan pelayanan internal organisasi yang lebih cepat dan efisien,Menyusun laporan layanan pada pelayanan internal organisasi,"Daftar Layanan pada pelayanan internal organisasi yang mengimplementasikan SPBE dan disertai narasi dampak implementasi SPBE (hanya yang bersifat internal), seperti Back Office Selindo/BOS, Kipapp, Sipecut, dan lain-lain;

Dokumen narasi penjelasan SPBE;

Dokumen yang menyatakan bahwa SPBE telah terintegrasi.",2025
,A.2.II.iii.,a,Transformasi digital pada bidang proses bisnis utama telah mampu memberikan nilai manfaat bagi unit kerja secara optimal,Menyusun laporan transformasi digital pada bidang proses bisnis utama,"Narasi alasan perubahan metode pencacahan dari PAPI menjadi CAPI;

Buku Pedoman penggunaan PAPI dan CAPI pada kegiatan Survei Angkatan Kerja Nasional Sakernas);

Surat edaran BPS Pusat terkait pencacahan menggunakan CAPI;

Screen shot pemanfaatan CAPI pada berbagai survei di masing-masing satker;

Dokumen evaluasi atas transformasi digital PAPI ke CAPI.",2025
,A.2.II.iii.,b,Transformasi digital pada bidang administrasi pemerintahan telah mampu memberikan nilai manfaat bagi unit kerja secara optimal,Menyusun laporan transformasi digital pada bidang administrasi,"Narasi pemanfaatan BOS dan Kipapp dari buku pedoman BOS dan Kipapp;

Buku pedoman penggunaan BOS dan Kipapp;

Surat edaran BPS Pusat terkait pemanfaatan BOS dan Kipapp;

Screenshot pemanfaatan BOS dan Kipapp;

Dokumen evaluasi atas pemanfaatan BOS, dan Kipapp.",2025
,A.2.II.iii.,c,Transformasi digital pada bidang pelayanan publik telah mampu memberikan nilai manfaat bagi unit kerja secara optimal,Menyusun laporan transformasi digital pada bidang pelayanan publik,"Narasi/buku pedoman pemanfaatan website, Silastik, Romantik, PPID, SIRUP, dll;

Screen shot pemanfaatan website, Silastik, Romantik, PPID, SIRUP, dll;

Dokumen evaluasi atas pemanfaatan website, Silastik, Romantik, PPID, SIRUP, dll",2025
,A.2.III.i.,a,Ukuran kinerja individu telah berorientasi hasil (outcome) sesuai pada levelnya,,SKP Bulanan Pegawai,2025
,A.2.III.ii.,a,Hasil assessment telah dijadikan pertimbangan untuk mutasi dan pengembangan karir pegawai,,,2025
,A.2.III.iii.,a,Penurunan pelanggaran disiplin pegawai,,,2025
,A.2.III.iii.,a,#NAME?,,,2025
,A.2.III.iii.,a,#NAME?,,,2025
,A.2.III.iii.,a,#NAME?,,,2025
,A.2.IV.i.,a,Persentase Sasaran dengan capaian 100% atau lebih,,"LAKIN 2025 (disusun 2026)

Link LAKIN 2025 pada PPID",2025
,A.2.IV.i.,a,#NAME?,,,2025
,A.2.IV.i.,a,- Jumlah Sasaran Kinerja yang tercapai 100% atau lebih,,,2025
,A.2.IV.ii.,a,Hasil Capaian/Monitoring Perjanjian Kinerja telah dijadikan dasar sebagai pemberian reward and punishment bagi organisasi,,"LAKIN 2025 (disusun 2026)

Link LAKIN 2025 pada PPID

Narasi tentang reward untuk organisasi/satker yang menerima kinerja di atas target, baik dari pihak internal maupun eksternal BPS (disertakan piagam/sertifikatnya)",2025
,A.2.IV.iii.,a,Apakah terdapat penjenjangan kinerja (Kerangka Logis Kinerja) yang mengacu pada kinerja utama organisasi dan dijadikan dalam penentuan kinerja seluruh pegawai?,,"PK 2025

MPH 2025

Link PK 2025 pada PPID",2025
,A.2.V.i.,a,Telah dilakukan mekanisme pengendalian aktivitas secara berjenjang,,,2025
,A.2.V.ii.,a,Persentase penanganan pengaduan masyarakat,,,2025
,A.2.V.ii.,a,#NAME?,,,2025
,A.2.V.ii.,a,#NAME?,,,2025
,A.2.V.ii.,a,#NAME?,,,2025
,A.2.V.iii.,a,Penyampaian Laporan Harta Kekayaan Pejabat Negara (LHKPN),,,2025
,A.2.V.iii.,a,Persentase penyampaian LHKPN,,,2025
,A.2.V.iii.,a,Jumlah yang harus melaporkan,,,2025
,A.2.V.iii.,a,#NAME?,,,2025
,A.2.V.iii.,a,#NAME?,,,2025
,A.2.V.iii.,a,#NAME?,,,2025
,A.2.V.iii.,a,Jumlah yang sudah melaporkan,,,2025
,A.2.V.iii.,b,Penyampaian Laporan Harta Kekayaan Non LHKPN (Tidak Wajib LHKPN),,,2025
,A.2.V.iii.,b,Persentase penyampaian Non LHKPN,,,2025
,A.2.V.iii.,b,Jumlah yang harus melaporkan (tidak wajib LHKPN),,,2025
,A.2.V.iii.,b,#NAME?,,,2025
,A.2.V.iii.,b,#NAME?,,,2025
,A.2.V.iii.,b,#NAME?,,,2025
,A.2.V.iii.,b,Jumlah yang sudah melaporkan,,,2025
,A.2.VI.i.,a,"Upaya dan/atau inovasi telah mendorong perbaikan pelayanan publik pada:
1. Kesesuaian Persyaratan
2. Kemudahan Sistem, Mekanisme, dan Prosedur
3. Kecepatan Waktu Penyelesaian
4. Kejelasan Biaya/Tarif, Gratis
5. Kualitas Produk Spesifikasi Jenis Pelayanan
6. Kompetensi Pelaksana/Web
7. Perilaku Pelaksana/Web
8. Kualitas Sarana dan prasarana
9. Penanganan Pengaduan, Saran dan Masukan",#NAME?,"- Daftar persyaratan yang dipublikasikan (website, brosur)
- Dokumen standar mutu produk layanan
- Sistem pengaduan aktif (website, hotline, email).
- Laporan bulanan pengaduan dan tindak lanjutnya.",2025
,A.2.VI.i.,b,"Upaya dan/atau inovasi pada perijinan/pelayanan telah dipermudah:
1. Waktu lebih cepat
2. Pelayanan Publik yang terpadu
3. Alur lebih pendek/singkat
4 Terintegrasi dengan aplikasi","Mencatat inovasi, kebijakan internal, atau instruksi yang menyebabkan kemudahan layanan.","SK, surat edaran, atau notula perubahan layanan dan profil inovasi layanan",2025
,A.2.VI.i.,b,#NAME?,Membuat rekap jumlah konsumen yang berkunjung ke PST,Membuat laporan jumlah kunjungan PST setiap bulan,2025
,A.2.VI.i.,b,#NAME?,Membuat rekap jumlah permintaan data dan konsultasi,Membuat laporan jumlah permintaan data dan konsultasi setiap bulan,2025
,A.2.VI.ii.,a,Penanganan pengaduan pelayanan dilakukan melalui berbagai kanal/media secara responsif dan bertanggung jawab,"Menyiapkan berbagai media pengaduan, seperti: kotak saran, layanan hotline, email resmi, website, media sosial, dan aplikasi pengaduan.",#NAME?,2025
